filename,true_label,predicted_label,correct,confidence,prob_BA,prob_BHA,prob_CHA,prob_CHHA,prob_DA,prob_DAA,prob_DHA,prob_DHAA,prob_D_SHA,prob_GA,prob_GHA,prob_GYA,prob_HA,prob_JA,prob_JHA,prob_KA,prob_KHA,prob_KSHA,prob_LA,prob_MA,prob_M_SHA,prob_NA,prob_NAA,prob_NGA,prob_PA,prob_PHA,prob_RA,prob_TA,prob_TAA,prob_THA,prob_THAA,prob_TRA,prob_T_SHA,prob_WA,prob_YA,prob_YAN
LA_7_aug_08.npz,LA,CHA,False,0.9387407,0.0005236419,0.00049004756,0.9387407,0.00027841007,0.0014966701,0.0005288028,0.0037313483,0.0008592465,0.00030748517,0.00025024868,0.0027694565,8.314862e-05,0.0022064783,0.00019227239,0.0005366589,0.00028286397,0.0008488145,0.00067366916,0.018236017,0.001386039,0.0003714512,0.003935062,0.011879537,0.0010927522,0.0005301323,0.00011465212,0.0012577267,0.00055153354,0.0005066343,0.0005666489,0.0011554874,0.0012062528,0.0005554213,0.00066510926,0.0011453266,4.42876e-05
HA_12_aug_11.npz,HA,CHHA,False,0.93416893,0.017215563,0.00030907567,0.00085490575,0.93416893,0.0004975216,0.0006897033,0.0006220752,0.00054483843,0.0003009383,0.0004477562,0.0006237382,0.0017913331,0.013530431,0.00030712003,0.0010248591,0.0007369647,0.00034539503,0.0006540996,0.008528248,0.004022584,0.00046635047,0.00081588316,0.00047474456,0.001506398,0.0021120303,0.0006108868,6.1891114e-05,0.00025067935,0.0016157932,0.00060496683,0.0019741354,0.0008437086,0.00011673614,0.0001955438,0.00039100388,0.0007430699
NGA_7_aug_09.npz,NGA,CHA,False,0.93407696,0.00082273857,0.0005924995,0.93407696,0.00042797776,0.0023556869,0.00042124614,0.020512754,0.00043803442,0.0006644105,0.00039129512,0.0029940815,0.00020835266,0.0013543759,0.00041188335,0.0006904234,0.00022825525,0.0014124311,0.00066809217,0.004642424,0.0015169585,0.00042693943,0.0033636473,0.0047723134,0.0065895994,0.00040991072,0.00026372654,0.0011900029,0.000706455,0.00062206027,0.0008940475,0.0011880418,0.0014406982,0.00084887294,0.0010360485,0.0013847563,3.2022534e-05
JA_27_aug_06.npz,JA,DHA,False,0.9222758,0.00058744516,0.00082150596,0.0063807364,0.0005481216,0.0010733849,0.00033359844,0.9222758,0.0007458822,0.00045217274,0.0002572711,0.00023273515,0.00044307244,0.0007117465,0.016421778,0.0006559455,0.0009638907,0.0008947817,0.0014389396,0.00040664853,0.0017585212,0.00068686344,0.0032305943,0.0055676517,0.0035351475,0.0005100423,0.017035978,0.0013508109,0.00084877445,0.00016811889,0.0012258661,0.0002004321,0.0010192139,0.0034135466,0.0029542714,0.0005283189,0.00032043105
D_SHA_7_aug_02.npz,D_SHA,M_SHA,False,0.92016906,0.0014198887,0.0027162763,0.0010455174,0.00095296174,0.0011876078,0.0007798547,0.00032029295,0.0010950118,0.0014816872,0.00065001595,0.001144171,0.007965105,0.0006961832,0.0004453155,0.0019122676,0.0005130365,0.0006888153,0.0050889016,0.0023445094,0.0008184375,0.92016906,0.0003968768,0.0060442453,0.001098928,0.0006452876,0.011644808,0.00091111165,0.00042258255,0.0025059716,0.0014207934,0.00071743765,0.01655938,0.0005479951,0.00074550713,0.0005780174,0.0023261067
LA_7_aug_19.npz,LA,CHA,False,0.913254,0.0007357195,0.0006489288,0.913254,0.00040011018,0.002074296,0.0006724681,0.0035193902,0.0007637024,0.00052866957,0.00042876913,0.010267207,0.00012772993,0.0028050933,0.00023975827,0.00063488894,0.00031273358,0.0013297775,0.00075657567,0.03583645,0.0013292982,0.00051986886,0.003229827,0.0060027754,0.0023918985,0.0007798925,0.00015031702,0.0015605148,0.0006570097,0.0007579348,0.0006229205,0.0020422703,0.0018213784,0.0009422051,0.0008513336,0.0009361062,6.812503e-05
CHHA_15_aug_16.npz,CHHA,BA,False,0.90897495,0.90897495,0.0039120293,0.0014275016,0.017960338,0.0023298524,0.0010790849,0.0025545813,0.00060516375,0.0041476893,0.0016507126,0.00090989086,0.0016994369,0.0075535066,0.0008912072,0.0036229405,0.0010601096,0.0026223527,0.004327122,0.0009588148,0.0041272384,0.00047740157,0.0009331593,0.0005040413,0.0026796865,0.0022414199,0.0010113937,0.00024680168,0.00094075844,0.0023174933,0.0015673754,0.0015736157,0.0009157621,0.008794511,0.0007255153,0.0016104415,0.0010460925
KHA_15_aug_14.npz,KHA,NGA,False,0.908508,0.0026099535,0.0014259228,0.0038532903,0.0011843044,0.0014529896,0.0008568087,0.003282124,0.00019703733,0.0015636568,0.0026725335,0.009226292,0.000728642,0.0013751271,0.035779256,0.0007085792,0.0011658071,0.004954177,0.00031625901,0.00084865006,0.0005868726,0.0008015112,0.001209831,0.0001783889,0.908508,0.0003657797,0.00036712308,0.00040771987,0.0049546664,0.00022519394,0.0018433599,0.00046992677,0.0019056015,0.0014639451,0.0010348598,0.0012912748,0.00018454634
NGA_22_aug_02.npz,NGA,CHA,False,0.9067542,0.0010914786,0.00084068085,0.9067542,0.0005721634,0.002750785,0.000559653,0.035626408,0.0005365073,0.00085383776,0.0005448643,0.0030327828,0.00029700605,0.0016862007,0.00067970937,0.0009729551,0.00031295282,0.0017666,0.00092242885,0.0044397414,0.0019805578,0.0005397332,0.004245411,0.004538564,0.011665493,0.0005230939,0.00039733908,0.0015800595,0.0009772276,0.00070678926,0.0011598883,0.0012460887,0.0019011061,0.0010860041,0.0014077626,0.0017591404,4.47771e-05
CHA_6_aug_17.npz,CHA,DHA,False,0.90472144,0.0008081716,0.0009866577,0.013433986,0.0007202778,0.0016453292,0.0006043383,0.90472144,0.0011675891,0.0005965976,0.0004536866,0.00034995968,0.00060970493,0.0010925337,0.01026948,0.0013648228,0.0009918347,0.0012713834,0.002111884,0.0005576214,0.0024624444,0.0011228633,0.005075966,0.011718846,0.004110866,0.0006544155,0.015617186,0.0018203444,0.0010922577,0.00039457993,0.0019640718,0.00036712398,0.0014495082,0.003702854,0.0035471476,0.0008167855,0.00032535617
